MonthlyIncome,LoanAmount,ReturnTime,Age,JobType,IsApproved
4200,35000,60,28,Full-time,true
3800,32000,54,26,Full-time,true
4600,38000,66,30,Full-time,true
3500,28000,48,24,Full-time,true
4000,42000,72,29,Full-time,true
3200,30000,54,25,Full-time,true
4400,45000,78,31,Full-time,true
3600,35000,60,27,Full-time,true
3900,40000,72,28,Full-time,true
3300,33000,60,26,Full-time,true
7500,22000,18,34,Part-time,false
6800,18000,12,31,Part-time,false
7200,25000,24,36,Part-time,false
6500,20000,18,29,Part-time,false
7800,28000,30,38,Part-time,false
6200,16000,12,27,Part-time,false
7000,24000,24,33,Part-time,false
6600,21000,18,30,Part-time,false
7400,26000,30,35,Part-time,false
6900,19000,12,32,Part-time,false
2800,22000,42,24,Part-time,true
2500,18000,36,22,Part-time,true
3100,26000,48,26,Part-time,true
2200,15000,30,20,Part-time,true
2900,24000,48,25,Part-time,true
2400,20000,42,23,Part-time,true
3000,28000,54,27,Part-time,true
2300,16000,36,21,Part-time,true
2700,22000,48,24,Part-time,true
2600,19000,42,22,Part-time,true
5200,18000,24,28,Student,false
4800,15000,18,25,Student,false
5500,20000,30,30,Student,false
4600,12000,12,24,Student,false
5800,22000,36,32,Student,false
4400,14000,18,26,Student,false
5100,19000,24,29,Student,false
4900,16000,24,27,Student,false
5600,24000,42,33,Student,false
4700,13000,12,25,Student,false
1800,25000,60,20,Student,true
1500,20000,48,19,Student,true
2100,30000,72,22,Student,true
1200,18000,54,18,Student,true
2000,28000,66,21,Student,true
1600,22000,60,19,Student,true
1900,32000,78,23,Student,true
1400,24000,60,18,Student,true
2200,35000,84,24,Student,true
1700,26000,66,20,Student,true
14500,58000,42,45,Full-time,false
13800,52000,36,42,Full-time,false
15200,62000,48,48,Full-time,false
13200,48000,30,40,Full-time,false
14800,65000,54,46,Full-time,false
12800,45000,24,38,Full-time,false
15500,70000,60,50,Full-time,false
13500,55000,42,43,Full-time,false
14000,60000,48,44,Full-time,false
12500,42000,30,37,Full-time,false
9500,75000,72,35,Full-time,true
8800,68000,60,32,Full-time,true
10200,82000,84,38,Full-time,true
8200,62000,54,30,Full-time,true
9800,78000,78,36,Full-time,true
8500,65000,60,31,Full-time,true
10500,85000,84,39,Full-time,true
8900,72000,66,33,Full-time,true
10000,80000,78,37,Full-time,true
8600,70000,66,32,Full-time,true
